*,*,*,*,*,*,*,*,*,*,*
f32e,1,0
0,6,32
1,36,254
*,*,*,*,*,*,*,*,*,*,*
f32f,1,0
0,28,10
1,217,73
*,*,*,*,*,*,*,*,*,*,*
f32g,1,0
0,2,36
1,29,261
*,*,*,*,*,*,*,*,*,*,*
f32h,1,0
0,4,34
1,16,274
*,*,*,*,*,*,*,*,*,*,*
f32i,1,0
0,1,37
1,20,270
*,*,*,*,*,*,*,*,*,*,*
f32j,1,0
0,4,34
1,29,261
*,*,*,*,*,*,*,*,*,*,*
f32k,1,0
0,1,37
1,8,282
*,*,*,*,*,*,*,*,*,*,*
f32l,1,0
0,2,36
1,15,275
*,*,*,*,*,*,*,*,*,*,*
f32m,1,0
0,2,36
1,14,276
*,*,*,*,*,*,*,*,*,*,*
f32n,1,0
0,4,34
1,32,258
*,*,*,*,*,*,*,*,*,*,*
f32o,1,0
0,1,37
1,8,282
*,*,*,*,*,*,*,*,*,*,*
f33a,1,2
0,9,25
1,85,188
*,*,*,*,*,*,*,*,*,*,*
f33b,1,2
0,12,24
1,100,173
*,*,*,*,*,*,*,*,*,*,*
f33c,1,2
0,19,16
1,145,125
*,*,*,*,*,*,*,*,*,*,*
f33d,1,2
0,19,16
1,183,89
*,*,*,*,*,*,*,*,*,*,*
f33e,1,2
0,12,23
1,96,186
*,*,*,*,*,*,*,*,*,*,*
f34,1,2
0,383,37
1,1209,228
*,*,*,*,*,*,*,*,*,*,*
f35,1,0
0,21,20
1,138,69
*,*,*,*,*,*,*,*,*,*,*
f37a,1,2
0,27,13
1,168,56
*,*,*,*,*,*,*,*,*,*,*
f37b,1,2
0,22,18
1,150,81
*,*,*,*,*,*,*,*,*,*,*
f37c,1,2
0,14,28
1,60,165
*,*,*,*,*,*,*,*,*,*,*
f37d,1,2
0,24,15
1,157,69
*,*,*,*,*,*,*,*,*,*,*
f37e,1,2
0,27,13
1,177,45
*,*,*,*,*,*,*,*,*,*,*
f37f,1,2
0,26,14
1,159,64
*,*,*,*,*,*,*,*,*,*,*
f37g,1,2
0,24,16
1,174,50
*,*,*,*,*,*,*,*,*,*,*
f37h,1,2
0,28,12
1,193,29
*,*,*,*,*,*,*,*,*,*,*
f37i,1,2
0,19,21
1,135,83
*,*,*,*,*,*,*,*,*,*,*
f38,1,2
0,390,24
1,1337,94
*,*,*,*,*,*,*,*,*,*,*
f39,1,0
0,10,10
1,25,52
*,*,*,*,*,*,*,*,*,*,*
f40a,1,2
0,17,5
1,58,31
*,*,*,*,*,*,*,*,*,*,*
f40b,1,2
0,15,7
1,60,29
*,*,*,*,*,*,*,*,*,*,*
f40c,1,2
0,15,7
1,63,25
*,*,*,*,*,*,*,*,*,*,*
f41a,1,2
0,378,37
1,1237,187
*,*,*,*,*,*,*,*,*,*,*
f41b,1,2
0,2,0
1,4,1
*,*,*,*,*,*,*,*,*,*,*
f41c,1,2
0,392,23
1,1245,162
*,*,*,*,*,*,*,*,*,*,*
f41d,1,2
0,388,29
1,1236,173
*,*,*,*,*,*,*,*,*,*,*
f41e,1,2
0,384,29
1,1259,163
*,*,*,*,*,*,*,*,*,*,*
f41f,1,2
0,363,57
1,1127,301
*,*,*,*,*,*,*,*,*,*,*
f41g,1,2
0,372,44
1,1032,390
*,*,*,*,*,*,*,*,*,*,*
f41h,1,2
0,398,18
1,1312,112
*,*,*,*,*,*,*,*,*,*,*
f41i,1,2
0,385,28
1,1331,88
*,*,*,*,*,*,*,*,*,*,*
f41j,1,2
0,1,0
1,4,0
*,*,*,*,*,*,*,*,*,*,*
f41k,1,2
0,0,0
1,3,0
*,*,*,*,*,*,*,*,*,*,*
f41l,1,2
0,386,33
1,1244,187
*,*,*,*,*,*,*,*,*,*,*
f41m,1,2
0,1,1
1,4,1
*,*,*,*,*,*,*,*,*,*,*
f41n,1,2
0,383,32
1,1277,155
*,*,*,*,*,*,*,*,*,*,*
f41o,1,2
0,378,40
1,1267,171
*,*,*,*,*,*,*,*,*,*,*
f41p,1,2
0,366,54
1,1108,332
*,*,*,*,*,*,*,*,*,*,*
f43a,1,2
0,380,36
1,1233,186
*,*,*,*,*,*,*,*,*,*,*
f43b,1,2
0,352,63
1,1146,291
*,*,*,*,*,*,*,*,*,*,*
f43c,1,2
0,387,34
1,1337,99
*,*,*,*,*,*,*,*,*,*,*
f43d,1,2
0,385,36
1,1276,159
*,*,*,*,*,*,*,*,*,*,*
f43e,1,2
0,404,18
1,1368,71
*,*,*,*,*,*,*,*,*,*,*
f43f,1,2
0,252,34
1,785,145
*,*,*,*,*,*,*,*,*,*,*
f43g,1,2
0,263,22
1,807,112
*,*,*,*,*,*,*,*,*,*,*
f43h,1,2
0,390,20
1,1346,80
*,*,*,*,*,*,*,*,*,*,*
f45a,1,0
0,60,370
1,336,1132
*,*,*,*,*,*,*,*,*,*,*
f45b,1,0
0,77,345
1,354,1101
*,*,*,*,*,*,*,*,*,*,*
f45c,1,0
0,57,371
1,258,1207
*,*,*,*,*,*,*,*,*,*,*
f45d,1,0
0,85,335
1,408,1026
*,*,*,*,*,*,*,*,*,*,*
f45e,1,0
0,74,339
1,408,1021
*,*,*,*,*,*,*,*,*,*,*
f45f,1,0
0,69,342
1,494,928
*,*,*,*,*,*,*,*,*,*,*
h1,1,0
0,409,22
1,1367,85
*,*,*,*,*,*,*,*,*,*,*
h2a,1,0
0,307,128
1,929,566
*,*,*,*,*,*,*,*,*,*,*
h2b,1,0
0,151,284
1,525,969
*,*,*,*,*,*,*,*,*,*,*
h2i,1,0
0,70,364
1,325,1168
*,*,*,*,*,*,*,*,*,*,*
h2j,1,0
0,65,370
1,183,1312
*,*,*,*,*,*,*,*,*,*,*
h2k,1,0
0,71,364
1,210,1284
*,*,*,*,*,*,*,*,*,*,*
h2c,1,0
0,103,331
1,591,903
*,*,*,*,*,*,*,*,*,*,*
h2l,1,0
0,3,432
1,61,1433
*,*,*,*,*,*,*,*,*,*,*
h2d,1,0
0,36,399
1,142,1352
*,*,*,*,*,*,*,*,*,*,*
h2m,1,0
0,54,381
1,293,1201
*,*,*,*,*,*,*,*,*,*,*
h2e,1,0
0,5,429
1,27,1466
*,*,*,*,*,*,*,*,*,*,*
h2n,1,0
0,2,432
1,4,1489
*,*,*,*,*,*,*,*,*,*,*
h2o,1,0
0,14,420
1,38,1455
*,*,*,*,*,*,*,*,*,*,*
h2p,1,0
0,3,431
1,22,1471
*,*,*,*,*,*,*,*,*,*,*
h2q,1,0
0,16,418
1,60,1433
*,*,*,*,*,*,*,*,*,*,*
h2f,1,0
0,9,425
1,93,1400
*,*,*,*,*,*,*,*,*,*,*
h2g,1,0
0,9,425
1,41,1452
*,*,*,*,*,*,*,*,*,*,*
h2h,1,0
0,19,415
1,66,1427
*,*,*,*,*,*,*,*,*,*,*
i1,1,0
0,115,299
1,473,895
*,*,*,*,*,*,*,*,*,*,*
i2a,1,0
0,235,194
1,820,624
*,*,*,*,*,*,*,*,*,*,*
i2b,1,0
0,329,110
1,1137,328
*,*,*,*,*,*,*,*,*,*,*
i2c,1,0
0,351,98
1,1234,271
*,*,*,*,*,*,*,*,*,*,*
i3b,1,0
0,316,123
1,1105,358
*,*,*,*,*,*,*,*,*,*,*
i3c,1,0
0,315,122
1,1085,369
*,*,*,*,*,*,*,*,*,*,*
i3d,1,0
0,339,99
1,1175,305
*,*,*,*,*,*,*,*,*,*,*
i3a,1,0
0,346,94
1,1187,298
*,*,*,*,*,*,*,*,*,*,*
i4a,1,0
0,173,252
1,618,808
*,*,*,*,*,*,*,*,*,*,*
i4b,1,0
0,207,213
1,795,630
*,*,*,*,*,*,*,*,*,*,*
i4c,1,0
0,190,237
1,706,724
*,*,*,*,*,*,*,*,*,*,*
i4d,1,0
0,174,251
1,634,804
*,*,*,*,*,*,*,*,*,*,*
i4e,1,0
0,187,238
1,655,767
*,*,*,*,*,*,*,*,*,*,*
i4f,1,0
0,178,246
1,625,810
*,*,*,*,*,*,*,*,*,*,*
i4g,1,0
0,145,266
1,584,803
*,*,*,*,*,*,*,*,*,*,*
i4h,1,0
0,169,249
1,637,782
*,*,*,*,*,*,*,*,*,*,*
i4i,1,0
0,170,243
1,630,761
*,*,*,*,*,*,*,*,*,*,*
i4j,1,0
0,172,239
1,649,741
*,*,*,*,*,*,*,*,*,*,*
i4k,1,0
0,52,90
1,240,389
*,*,*,*,*,*,*,*,*,*,*
i5a,1,0
0,163,249
1,597,780
*,*,*,*,*,*,*,*,*,*,*
i5b,1,0
0,168,249
1,685,721
*,*,*,*,*,*,*,*,*,*,*
i5c,1,0
0,196,221
1,695,713
*,*,*,*,*,*,*,*,*,*,*
i5d,1,0
0,192,222
1,639,770
*,*,*,*,*,*,*,*,*,*,*
i5e,1,0
0,130,278
1,453,941
*,*,*,*,*,*,*,*,*,*,*
i5f,1,0
0,161,255
1,514,895
*,*,*,*,*,*,*,*,*,*,*
i6a,1,0
0,103,234
1,275,922
*,*,*,*,*,*,*,*,*,*,*
i6b,1,0
0,109,251
1,255,1026
*,*,*,*,*,*,*,*,*,*,*
i6c,1,0
0,79,298
1,164,1167
*,*,*,*,*,*,*,*,*,*,*
i6d,1,0
0,49,346
1,151,1200
*,*,*,*,*,*,*,*,*,*,*
i6e,1,0
0,70,337
1,252,1082
*,*,*,*,*,*,*,*,*,*,*
i6f,1,0
0,150,182
1,414,781
*,*,*,*,*,*,*,*,*,*,*
i6g,1,0
0,134,202
1,341,881
*,*,*,*,*,*,*,*,*,*,*
i6h,1,0
0,76,275
1,197,1088
*,*,*,*,*,*,*,*,*,*,*
i6i,1,0
0,50,332
1,110,1252
*,*,*,*,*,*,*,*,*,*,*
i6j,1,0
0,103,234
1,375,798
*,*,*,*,*,*,*,*,*,*,*
i6k,1,0
0,102,226
1,245,999
*,*,*,*,*,*,*,*,*,*,*
i7a,1,2
0,301,37
1,1030,186
*,*,*,*,*,*,*,*,*,*,*
i7b,1,2
0,291,52
1,1014,233
*,*,*,*,*,*,*,*,*,*,*
i7c,1,2
0,222,160
1,745,593
*,*,*,*,*,*,*,*,*,*,*
i7d,1,2
0,265,96
1,878,421
*,*,*,*,*,*,*,*,*,*,*
i7e,1,2
0,294,53
1,936,298
*,*,*,*,*,*,*,*,*,*,*
i7f,1,2
0,301,47
1,968,282
*,*,*,*,*,*,*,*,*,*,*
i7g,1,2
0,304,43
1,1017,217
*,*,*,*,*,*,*,*,*,*,*
i7h,1,2
0,298,46
1,919,323
*,*,*,*,*,*,*,*,*,*,*
i7i,1,2
0,310,36
1,1045,170
*,*,*,*,*,*,*,*,*,*,*
i8a,1,0
0,91,172
1,386,716
*,*,*,*,*,*,*,*,*,*,*
i8b,1,0
0,89,276
1,360,961
*,*,*,*,*,*,*,*,*,*,*
i8c,1,0
0,104,163
1,489,630
*,*,*,*,*,*,*,*,*,*,*
i8d,1,0
0,91,280
1,355,978
*,*,*,*,*,*,*,*,*,*,*
i8e,1,0
0,86,142
1,374,677
*,*,*,*,*,*,*,*,*,*,*
i8f,1,0
0,41,173
1,200,805
*,*,*,*,*,*,*,*,*,*,*
j1,1,0
0,400,52
1,1295,163
*,*,*,*,*,*,*,*,*,*,*
j5a,1,0
0,227,220
1,897,537
*,*,*,*,*,*,*,*,*,*,*
j5b,1,0
0,160,276
1,648,756
*,*,*,*,*,*,*,*,*,*,*
j5c,1,0
0,155,273
1,621,754
*,*,*,*,*,*,*,*,*,*,*
j5d,1,0
0,148,278
1,583,776
*,*,*,*,*,*,*,*,*,*,*
j5e,1,0
0,137,284
1,528,835
*,*,*,*,*,*,*,*,*,*,*
j5f,1,0
0,171,252
1,686,679
*,*,*,*,*,*,*,*,*,*,*
j5g,1,0
0,168,256
1,717,653
*,*,*,*,*,*,*,*,*,*,*
j5h,1,0
0,116,300
1,479,853
*,*,*,*,*,*,*,*,*,*,*
j5i,1,0
0,118,289
1,499,819
*,*,*,*,*,*,*,*,*,*,*
k1a,1,0
0,205,215
1,800,628
*,*,*,*,*,*,*,*,*,*,*
k1b,1,0
0,177,253
1,751,701
*,*,*,*,*,*,*,*,*,*,*
k1c,1,0
0,165,265
1,735,724
*,*,*,*,*,*,*,*,*,*,*
k1d,1,0
0,109,315
1,431,986
*,*,*,*,*,*,*,*,*,*,*
k2a,1,0
0,177,246
1,768,657
*,*,*,*,*,*,*,*,*,*,*
k2b,1,0
0,182,236
1,773,647
*,*,*,*,*,*,*,*,*,*,*
k2c,1,0
0,138,280
1,643,757
*,*,*,*,*,*,*,*,*,*,*
k2d,1,0
0,127,277
1,603,784
*,*,*,*,*,*,*,*,*,*,*
k2e,1,0
0,144,260
1,625,771
*,*,*,*,*,*,*,*,*,*,*
k2f,1,0
0,123,281
1,575,800
*,*,*,*,*,*,*,*,*,*,*
k3,1,0
0,164,248
1,756,645
*,*,*,*,*,*,*,*,*,*,*
k4a,1,0
0,301,133
1,1055,388
*,*,*,*,*,*,*,*,*,*,*
k4b,1,0
0,195,239
1,700,757
*,*,*,*,*,*,*,*,*,*,*
k4c,1,0
0,197,241
1,635,819
*,*,*,*,*,*,*,*,*,*,*
a14,1,0
0,255,190
1,914,562
*,*,*,*,*,*,*,*,*,*,*
a15,1,0
0,157,286
1,509,976
*,*,*,*,*,*,*,*,*,*,*
a16,1,0
0,164,276
1,534,923
*,*,*,*,*,*,*,*,*,*,*
a17,1,0
0,344,102
1,1162,319
*,*,*,*,*,*,*,*,*,*,*
a17a,1,0
0,336,111
1,1167,324
*,*,*,*,*,*,*,*,*,*,*
a18,1,2
0,71,382
1,205,1300
*,*,*,*,*,*,*,*,*,*,*
a19,1,0
0,117,309
1,290,1007
*,*,*,*,*,*,*,*,*,*,*
a20a,1,0
0,92,360
1,379,1134
*,*,*,*,*,*,*,*,*,*,*
a20b,1,0
0,244,207
1,844,673
*,*,*,*,*,*,*,*,*,*,*
a20c,1,0
0,43,402
1,106,1396
*,*,*,*,*,*,*,*,*,*,*
a20d,1,0
0,42,402
1,114,1374
*,*,*,*,*,*,*,*,*,*,*
a20e,1,0
0,27,417
1,79,1405
*,*,*,*,*,*,*,*,*,*,*
a20f,1,0
0,128,313
1,533,963
*,*,*,*,*,*,*,*,*,*,*
a20g,1,0
0,86,354
1,295,1168
*,*,*,*,*,*,*,*,*,*,*
a20h,1,0
0,66,372
1,168,1312
*,*,*,*,*,*,*,*,*,*,*
a20i,1,0
0,82,364
1,265,1224
*,*,*,*,*,*,*,*,*,*,*
a20j,1,0
0,146,300
1,428,1057
*,*,*,*,*,*,*,*,*,*,*
a20k,1,0
0,57,380
1,184,1279
*,*,*,*,*,*,*,*,*,*,*
a20l,1,0
0,181,255
1,635,827
*,*,*,*,*,*,*,*,*,*,*
a20n,1,0
0,85,349
1,322,1145
*,*,*,*,*,*,*,*,*,*,*
a20o,1,0
0,208,227
1,873,605
*,*,*,*,*,*,*,*,*,*,*
a20p,1,0
0,144,289
1,502,962
*,*,*,*,*,*,*,*,*,*,*
a20q,1,0
0,110,324
1,265,1194
*,*,*,*,*,*,*,*,*,*,*
a20r,1,0
0,62,378
1,186,1277
*,*,*,*,*,*,*,*,*,*,*
a20s,1,0
0,316,126
1,1107,385
*,*,*,*,*,*,*,*,*,*,*
a20t,1,0
0,79,354
1,289,1155
*,*,*,*,*,*,*,*,*,*,*
a20u,1,0
0,145,291
1,520,944
*,*,*,*,*,*,*,*,*,*,*
a20v,1,0
0,169,269
1,645,818
*,*,*,*,*,*,*,*,*,*,*
a20w,1,0
0,167,263
1,597,846
*,*,*,*,*,*,*,*,*,*,*
a20x,1,0
0,224,217
1,775,687
*,*,*,*,*,*,*,*,*,*,*
a21a,1,0
0,137,288
1,468,965
*,*,*,*,*,*,*,*,*,*,*
a21b,1,0
0,95,336
1,246,1196
*,*,*,*,*,*,*,*,*,*,*
a21c,1,0
0,82,352
1,277,1163
*,*,*,*,*,*,*,*,*,*,*
a21d,1,0
0,118,315
1,331,1113
*,*,*,*,*,*,*,*,*,*,*
a22a,1,0
0,42,192
1,165,715
*,*,*,*,*,*,*,*,*,*,*
a22b,1,0
0,51,183
1,181,699
*,*,*,*,*,*,*,*,*,*,*
a22c,1,0
0,24,210
1,90,790
*,*,*,*,*,*,*,*,*,*,*
a22d,1,0
0,73,161
1,260,619
*,*,*,*,*,*,*,*,*,*,*
a22e,1,0
0,21,213
1,64,815
*,*,*,*,*,*,*,*,*,*,*
a22f,1,0
0,38,197
1,153,727
*,*,*,*,*,*,*,*,*,*,*
a22g,1,0
0,10,224
1,46,833
*,*,*,*,*,*,*,*,*,*,*
a22h,1,0
0,50,184
1,237,643
*,*,*,*,*,*,*,*,*,*,*
a22j,1,0
0,65,169
1,262,619
*,*,*,*,*,*,*,*,*,*,*
a22i,1,0
0,27,207
1,150,730
*,*,*,*,*,*,*,*,*,*,*
a22k,1,0
0,5,229
1,44,836
*,*,*,*,*,*,*,*,*,*,*
a22l,1,0
0,11,223
1,39,840
*,*,*,*,*,*,*,*,*,*,*
a22m,1,0
0,1,233
1,15,864
*,*,*,*,*,*,*,*,*,*,*
a22n,1,0
0,4,230
1,25,854
*,*,*,*,*,*,*,*,*,*,*
a22o,1,0
0,7,227
1,21,858
*,*,*,*,*,*,*,*,*,*,*
a23,1,0
0,69,230
1,260,811
*,*,*,*,*,*,*,*,*,*,*
a24a,1,0
0,10,414
1,30,1393
*,*,*,*,*,*,*,*,*,*,*
a24b,1,0
0,11,418
1,45,1390
*,*,*,*,*,*,*,*,*,*,*
a25a,1,2
0,403,17
1,1326,92
*,*,*,*,*,*,*,*,*,*,*
a25b,1,2
0,395,33
1,1268,177
*,*,*,*,*,*,*,*,*,*,*
a25c,1,2
0,367,36
1,1289,109
*,*,*,*,*,*,*,*,*,*,*
a25d,1,2
0,371,51
1,1269,167
*,*,*,*,*,*,*,*,*,*,*
a25e,1,2
0,389,21
1,1350,66
*,*,*,*,*,*,*,*,*,*,*
a25f,1,2
0,381,29
1,1289,140
*,*,*,*,*,*,*,*,*,*,*
a26a,1,0
0,84,326
1,350,1069
*,*,*,*,*,*,*,*,*,*,*
a26b,1,0
0,47,353
1,223,1145
*,*,*,*,*,*,*,*,*,*,*
a26c,1,0
0,107,294
1,454,927
*,*,*,*,*,*,*,*,*,*,*
a26d,1,0
0,83,321
1,364,1008
*,*,*,*,*,*,*,*,*,*,*
a26g,1,0
0,110,303
1,448,951
*,*,*,*,*,*,*,*,*,*,*
a27,1,0
0,430,31
1,1433,115
*,*,*,*,*,*,*,*,*,*,*
a28,1,0
0,25,423
1,101,1417
*,*,*,*,*,*,*,*,*,*,*
a29a,1,0
0,227,191
1,917,517
*,*,*,*,*,*,*,*,*,*,*
a29b,1,0
0,223,189
1,860,557
*,*,*,*,*,*,*,*,*,*,*
g1a,1,2
0,352,38
1,1253,174
*,*,*,*,*,*,*,*,*,*,*
g1b,1,2
0,369,27
1,1299,115
*,*,*,*,*,*,*,*,*,*,*
g1c,1,2
0,353,44
1,1172,253
*,*,*,*,*,*,*,*,*,*,*
g2a,1,2
0,368,17
1,1259,116
*,*,*,*,*,*,*,*,*,*,*
g2b,1,2
0,354,29
1,1228,165
*,*,*,*,*,*,*,*,*,*,*
g2c,1,2
0,362,23
1,1286,115
*,*,*,*,*,*,*,*,*,*,*
g2d,1,2
0,372,15
1,1303,103
*,*,*,*,*,*,*,*,*,*,*
g3a,1,2
0,487,9
1,1626,39
*,*,*,*,*,*,*,*,*,*,*
g3b,1,2
0,479,14
1,1596,58
*,*,*,*,*,*,*,*,*,*,*
g3c,1,2
0,483,10
1,1608,50
*,*,*,*,*,*,*,*,*,*,*
g3d,1,2
0,488,8
1,1639,28
*,*,*,*,*,*,*,*,*,*,*
g4,1,0
0,18,19
1,61,167
*,*,*,*,*,*,*,*,*,*,*
g5,1,0
0,17,14
1,96,84
*,*,*,*,*,*,*,*,*,*,*
g9a,1,0
0,12,27
1,45,170
*,*,*,*,*,*,*,*,*,*,*
g9b,1,0
0,7,32
1,34,181
*,*,*,*,*,*,*,*,*,*,*
g9c,1,0
0,8,31
1,42,173
*,*,*,*,*,*,*,*,*,*,*
g9d,1,0
0,5,34
1,20,195
*,*,*,*,*,*,*,*,*,*,*
g9e,1,0
0,9,30
1,33,182
*,*,*,*,*,*,*,*,*,*,*
g9f,1,0
0,7,32
1,29,186
*,*,*,*,*,*,*,*,*,*,*
g9g,1,0
0,6,33
1,59,156
*,*,*,*,*,*,*,*,*,*,*
g9h,1,0
0,4,35
1,17,198
*,*,*,*,*,*,*,*,*,*,*
g9j,1,0
0,1,38
1,16,199
*,*,*,*,*,*,*,*,*,*,*
g9i,1,0
0,2,37
1,12,203
*,*,*,*,*,*,*,*,*,*,*
g9k,1,0
0,3,36
1,19,196
*,*,*,*,*,*,*,*,*,*,*
g9l,1,0
0,3,36
1,40,176
*,*,*,*,*,*,*,*,*,*,*
