v,a3a,0,Mother
0, No
1, Yes
v,a3b,0,Father
0, No
1, Yes
v,a3c,0,Step or foster mother
0, No
1, Yes
v,a3d,0,Step or foster father
0, No
1, Yes
v,a3e,0,Grandparent(s) or other relatives
0, No
1, Yes
v,a3f,0,Siblings (including half; step or foster siblings)
0, No
1, Yes
v,a3g,0,My spouse or partner (including boyfriend/girlfriend)
0, No
1, Yes
v,a3h,0,My child or children
0, No
1, Yes
v,a3i,0,Parents (or relatives) of my spouse or partner
0, No
1, Yes
v,a3j,0,I live in a foster home or children's home
0, No
1, Yes
v,a3k,0,I live alone
0, No
1, Yes
v,a3l,0,Someone or somewhere else: please state____
0, No
1, Yes
v,a4a,0,I am a school student
0, No
1, Yes
v,a4g,0,I am a student in college
0, No
1, Yes
v,a4h,0,I am attending training in technical/vocational course
0, No
1, Yes
v,a4c,0,I do paid employment
0, No
1, Yes
v,a4d,0,I do unpaid work
0, No
1, Yes
v,a4e,0,I am looking for work
0, No
1, Yes
v,a4f,0,I help out at home
0, No
1, Yes
v,a4i,0,I am currently in a vacation
0, No
1, Yes
v,a5,1,Schooling
1, I have never been to school
2, Preschool
3, Elementary
4, High School
5, Senior High School
6, Technical-vocational course
7, College
8, Other (please; specify)
9, Prefer not to say
v,b1,1,null
1,1
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
99, Prefer not to say
v,b3,0,Age
1, Never
2, Sometimes
3, Often
4, Always
v,b6a,1,At school or college
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,b6b,1,At home
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,b6c,1,In the home of friends or relatives
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,b6d,1,In a public place (for example; in libraries; cafés; computer shops)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,b6e,1,When I am on my way somewhere (e.g. on the street; in a bus or car)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,b6f,1,When I am somewhere by myself
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,b6g,1,PisoNet
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
