1,0,1
2,1,4
*,*,*,*,*,*,*,*,*,*,*
f16h,1,0
0,0,4
1,0,1
2,1,4
*,*,*,*,*,*,*,*,*,*,*
f16i,1,0
0,0,4
1,0,1
2,2,3
*,*,*,*,*,*,*,*,*,*,*
f16j,1,0
0,1,3
1,0,1
2,1,4
*,*,*,*,*,*,*,*,*,*,*
f16k,1,0
0,0,4
1,0,1
2,0,5
*,*,*,*,*,*,*,*,*,*,*
f18,1,2
0,14,3
1,18,4
2,9,4
*,*,*,*,*,*,*,*,*,*,*
f19,1,0
0,1,2
1,0,4
2,1,3
*,*,*,*,*,*,*,*,*,*,*
f20a,1,2
0,0,3
1,3,1
2,3,1
*,*,*,*,*,*,*,*,*,*,*
f20b,1,2
0,1,0
1,3,1
2,1,3
*,*,*,*,*,*,*,*,*,*,*
f21a,1,0
0,0,0
1,0,1
2,0,3
*,*,*,*,*,*,*,*,*,*,*
f21b,1,0
0,0,0
1,0,1
2,0,3
*,*,*,*,*,*,*,*,*,*,*
f21c,1,0
0,0,0
1,1,0
2,3,0
*,*,*,*,*,*,*,*,*,*,*
f21d,1,0
0,0,0
1,0,1
2,0,3
*,*,*,*,*,*,*,*,*,*,*
f21e,1,0
0,0,0
1,0,1
2,0,3
*,*,*,*,*,*,*,*,*,*,*
f21f,1,0
0,0,0
1,0,1
2,0,3
*,*,*,*,*,*,*,*,*,*,*
f21g,1,0
0,0,0
1,0,1
2,0,3
*,*,*,*,*,*,*,*,*,*,*
f21h,1,0
0,0,0
1,0,1
2,0,3
*,*,*,*,*,*,*,*,*,*,*
f21i,1,0
0,0,0
1,0,1
2,0,3
*,*,*,*,*,*,*,*,*,*,*
f22a,1,2
0,3,0
1,1,4
2,1,3
*,*,*,*,*,*,*,*,*,*,*
f22b,1,2
0,2,1
1,3,1
2,4,0
*,*,*,*,*,*,*,*,*,*,*
f22c,1,2
0,2,1
1,5,0
2,4,0
*,*,*,*,*,*,*,*,*,*,*
f22d,1,2
0,2,0
1,2,2
2,3,1
*,*,*,*,*,*,*,*,*,*,*
f22e,1,2
0,1,2
1,3,2
2,3,1
*,*,*,*,*,*,*,*,*,*,*
f23,1,0
0,0,3
1,0,4
2,0,3
*,*,*,*,*,*,*,*,*,*,*
f24,1,2
0,16,2
1,19,3
2,9,4
*,*,*,*,*,*,*,*,*,*,*
f25,1,0
0,0,2
1,1,2
2,1,3
*,*,*,*,*,*,*,*,*,*,*
f26a,1,2
0,1,1
1,1,1
2,2,2
*,*,*,*,*,*,*,*,*,*,*
f26b,1,2
0,0,2
1,3,0
2,1,3
*,*,*,*,*,*,*,*,*,*,*
f27a,1,0
0,1,1
1,0,0
2,0,3
*,*,*,*,*,*,*,*,*,*,*
f27b,1,0
0,1,1
1,0,0
2,0,3
*,*,*,*,*,*,*,*,*,*,*
f27c,1,0
0,0,2
1,0,0
2,2,1
*,*,*,*,*,*,*,*,*,*,*
f27d,1,0
0,0,2
1,0,0
2,0,3
*,*,*,*,*,*,*,*,*,*,*
f27e,1,0
0,0,2
1,0,0
2,0,3
*,*,*,*,*,*,*,*,*,*,*
f27f,1,0
0,0,2
1,0,0
2,0,3
*,*,*,*,*,*,*,*,*,*,*
f27g,1,0
0,0,2
1,0,0
2,1,2
*,*,*,*,*,*,*,*,*,*,*
f27h,1,0
0,0,2
1,0,0
2,1,2
*,*,*,*,*,*,*,*,*,*,*
f27i,1,0
0,0,2
1,0,0
2,0,3
*,*,*,*,*,*,*,*,*,*,*
f28,1,2
0,14,2
1,15,8
2,3,9
*,*,*,*,*,*,*,*,*,*,*
f29,1,0
0,1,1
1,5,3
2,6,1
*,*,*,*,*,*,*,*,*,*,*
f31a,1,2
0,1,1
1,5,4
2,5,4
*,*,*,*,*,*,*,*,*,*,*
f31b,1,2
0,1,1
1,5,4
2,3,6
*,*,*,*,*,*,*,*,*,*,*
f31c,1,2
0,1,1
1,3,6
2,0,8
*,*,*,*,*,*,*,*,*,*,*
f32d,1,0
0,1,0
1,4,2
2,3,5
*,*,*,*,*,*,*,*,*,*,*
f32e,1,0
0,0,1
1,1,5
2,2,6
*,*,*,*,*,*,*,*,*,*,*
f32f,1,0
0,0,1
1,5,1
2,7,1
*,*,*,*,*,*,*,*,*,*,*
f32g,1,0
0,0,1
1,1,5
2,0,8
*,*,*,*,*,*,*,*,*,*,*
f32h,1,0
0,0,1
1,0,6
2,0,8
*,*,*,*,*,*,*,*,*,*,*
f32i,1,0
0,0,1
1,0,6
2,0,8
*,*,*,*,*,*,*,*,*,*,*
f32j,1,0
0,0,1
1,1,5
2,4,4
*,*,*,*,*,*,*,*,*,*,*
f32k,1,0
0,0,1
1,1,5
2,0,8
*,*,*,*,*,*,*,*,*,*,*
f32l,1,0
0,0,1
1,0,6
2,2,6
*,*,*,*,*,*,*,*,*,*,*
f32m,1,0
0,0,1
1,0,6
2,0,8
*,*,*,*,*,*,*,*,*,*,*
f32n,1,0
0,0,1
1,1,5
2,3,5
*,*,*,*,*,*,*,*,*,*,*
f32o,1,0
0,0,1
1,0,6
2,1,7
*,*,*,*,*,*,*,*,*,*,*
f33a,1,2
0,0,1
1,0,6
2,1,6
*,*,*,*,*,*,*,*,*,*,*
f33b,1,2
0,1,0
1,2,4
2,0,7
*,*,*,*,*,*,*,*,*,*,*
f33c,1,2
0,0,1
1,3,3
2,0,6
*,*,*,*,*,*,*,*,*,*,*
f33d,1,2
0,1,0
1,5,1
2,4,3
*,*,*,*,*,*,*,*,*,*,*
f33e,1,2
0,0,1
1,0,5
2,3,5
*,*,*,*,*,*,*,*,*,*,*
f34,1,2
0,14,2
1,19,3
2,8,5
*,*,*,*,*,*,*,*,*,*,*
f35,1,0
0,0,2
1,1,2
2,3,1
*,*,*,*,*,*,*,*,*,*,*
f37a,1,2
0,1,0
1,2,0
2,3,2
*,*,*,*,*,*,*,*,*,*,*
f37b,1,2
0,2,0
1,3,0
2,4,1
*,*,*,*,*,*,*,*,*,*,*
f37c,1,2
0,2,0
1,1,2
2,1,4
*,*,*,*,*,*,*,*,*,*,*
f37d,1,2
0,0,0
1,2,1
2,2,3
*,*,*,*,*,*,*,*,*,*,*
f37e,1,2
0,1,0
1,3,0
2,4,1
*,*,*,*,*,*,*,*,*,*,*
f37f,1,2
0,2,0
1,1,1
2,4,1
*,*,*,*,*,*,*,*,*,*,*
f37g,1,2
0,1,0
1,3,0
2,4,1
*,*,*,*,*,*,*,*,*,*,*
f37h,1,2
0,0,2
1,3,0
2,4,1
*,*,*,*,*,*,*,*,*,*,*
f37i,1,2
0,1,0
1,2,1
2,4,1
*,*,*,*,*,*,*,*,*,*,*
f38,1,2
0,14,1
1,22,0
2,13,0
*,*,*,*,*,*,*,*,*,*,*
f39,1,0
0,0,0
1,0,1
2,0,0
*,*,*,*,*,*,*,*,*,*,*
f40a,1,2
0,0,0
1,1,0
2,0,0
*,*,*,*,*,*,*,*,*,*,*
f40b,1,2
0,0,0
1,0,1
2,0,0
*,*,*,*,*,*,*,*,*,*,*
f40c,1,2
0,0,0
1,1,0
2,0,0
*,*,*,*,*,*,*,*,*,*,*
f41a,1,2
0,15,1
1,20,3
2,9,3
*,*,*,*,*,*,*,*,*,*,*
f41b,1,2
0,0,0
1,0,0
2,0,0
*,*,*,*,*,*,*,*,*,*,*
f41c,1,2
0,16,0
1,21,1
2,11,2
*,*,*,*,*,*,*,*,*,*,*
f41d,1,2
0,14,0
1,20,1
2,10,3
*,*,*,*,*,*,*,*,*,*,*
f41e,1,2
0,16,0
1,22,1
2,11,2
*,*,*,*,*,*,*,*,*,*,*
f41f,1,2
0,14,2
1,15,6
2,9,4
*,*,*,*,*,*,*,*,*,*,*
f41g,1,2
0,17,0
1,15,7
2,8,5
*,*,*,*,*,*,*,*,*,*,*
f41h,1,2
0,15,0
1,21,1
2,11,2
*,*,*,*,*,*,*,*,*,*,*
f41i,1,2
0,16,0
1,20,1
2,12,1
*,*,*,*,*,*,*,*,*,*,*
f41j,1,2
0,0,0
1,0,0
2,0,0
*,*,*,*,*,*,*,*,*,*,*
f41k,1,2
0,0,0
1,0,0
2,0,0
*,*,*,*,*,*,*,*,*,*,*
f41l,1,2
0,15,1
1,21,2
2,9,4
*,*,*,*,*,*,*,*,*,*,*
f41m,1,2
0,0,0
1,0,0
2,0,0
*,*,*,*,*,*,*,*,*,*,*
f41n,1,2
0,16,0
1,21,2
2,10,3
*,*,*,*,*,*,*,*,*,*,*
f41o,1,2
0,16,0
1,19,2
2,12,1
*,*,*,*,*,*,*,*,*,*,*
f41p,1,2
0,15,1
1,15,6
2,9,4
*,*,*,*,*,*,*,*,*,*,*
f43a,1,2
0,14,0
1,21,1
2,10,3
*,*,*,*,*,*,*,*,*,*,*
f43b,1,2
0,12,4
1,19,4
2,10,3
*,*,*,*,*,*,*,*,*,*,*
f43c,1,2
0,15,2
1,22,1
2,13,1
*,*,*,*,*,*,*,*,*,*,*
f43d,1,2
0,14,2
1,22,2
2,13,1
*,*,*,*,*,*,*,*,*,*,*
f43e,1,2
0,17,0
1,22,0
2,14,0
*,*,*,*,*,*,*,*,*,*,*
f43f,1,2
0,11,0
1,11,4
2,6,2
*,*,*,*,*,*,*,*,*,*,*
f43g,1,2
0,11,0
1,15,0
2,7,1
*,*,*,*,*,*,*,*,*,*,*
f43h,1,2
0,16,0
1,21,1
2,14,0
*,*,*,*,*,*,*,*,*,*,*
f45a,1,0
0,1,16
1,5,18
2,5,8
*,*,*,*,*,*,*,*,*,*,*
f45b,1,0
0,3,13
1,5,19
2,3,10
*,*,*,*,*,*,*,*,*,*,*
f45c,1,0
0,0,16
1,4,19
2,5,9
*,*,*,*,*,*,*,*,*,*,*
f45d,1,0
0,5,12
1,5,18
2,8,5
*,*,*,*,*,*,*,*,*,*,*
f45e,1,0
0,4,11
1,8,15
2,7,7
*,*,*,*,*,*,*,*,*,*,*
f45f,1,0
0,6,10
1,11,12
2,11,3
*,*,*,*,*,*,*,*,*,*,*
h1,1,0
0,16,2
1,21,4
2,13,0
*,*,*,*,*,*,*,*,*,*,*
h2a,1,0
0,13,5
1,23,2
2,9,5
*,*,*,*,*,*,*,*,*,*,*
h2b,1,0
0,6,12
1,10,15
2,5,9
*,*,*,*,*,*,*,*,*,*,*
h2i,1,0
0,2,16
1,3,22
2,2,12
*,*,*,*,*,*,*,*,*,*,*
h2j,1,0
0,3,15
1,4,21
2,1,13
*,*,*,*,*,*,*,*,*,*,*
h2k,1,0
0,4,14
1,3,22
2,2,12
*,*,*,*,*,*,*,*,*,*,*
h2c,1,0
0,5,13
1,9,16
2,9,5
*,*,*,*,*,*,*,*,*,*,*
h2l,1,0
0,0,18
1,0,25
2,1,13
*,*,*,*,*,*,*,*,*,*,*
h2d,1,0
0,2,16
1,2,23
2,2,12
*,*,*,*,*,*,*,*,*,*,*
h2m,1,0
0,3,15
1,4,21
2,5,9
*,*,*,*,*,*,*,*,*,*,*
h2e,1,0
0,0,18
1,0,25
2,0,14
*,*,*,*,*,*,*,*,*,*,*
h2n,1,0
0,0,18
1,0,25
2,0,14
*,*,*,*,*,*,*,*,*,*,*
h2o,1,0
0,1,17
1,0,25
2,0,14
*,*,*,*,*,*,*,*,*,*,*
h2p,1,0
0,0,18
1,1,24
2,2,12
*,*,*,*,*,*,*,*,*,*,*
h2q,1,0
0,1,17
1,1,24
2,1,13
*,*,*,*,*,*,*,*,*,*,*
h2f,1,0
0,0,18
1,3,22
2,1,13
*,*,*,*,*,*,*,*,*,*,*
h2g,1,0
0,1,17
1,0,25
2,0,14
*,*,*,*,*,*,*,*,*,*,*
h2h,1,0
0,0,18
1,0,25
2,0,14
*,*,*,*,*,*,*,*,*,*,*
i1,1,0
0,6,10
1,4,18
2,2,10
*,*,*,*,*,*,*,*,*,*,*
i2a,1,0
0,6,9
1,15,7
2,9,4
*,*,*,*,*,*,*,*,*,*,*
i2b,1,0
0,15,2
1,18,4
2,11,2
*,*,*,*,*,*,*,*,*,*,*
i2c,1,0
0,15,1
1,22,2
2,11,2
*,*,*,*,*,*,*,*,*,*,*
i3b,1,0
0,14,3
1,17,8
2,12,1
*,*,*,*,*,*,*,*,*,*,*
i3c,1,0
0,9,7
1,15,9
2,12,1
*,*,*,*,*,*,*,*,*,*,*
i3d,1,0
0,10,5
1,18,6
2,9,4
*,*,*,*,*,*,*,*,*,*,*
i3a,1,0
0,14,2
1,22,2
2,10,3
*,*,*,*,*,*,*,*,*,*,*
i4a,1,0
0,4,11
1,7,14
2,4,8
*,*,*,*,*,*,*,*,*,*,*
i4b,1,0
0,7,8
1,13,10
2,7,5
*,*,*,*,*,*,*,*,*,*,*
i4c,1,0
0,4,12
1,9,15
2,6,7
*,*,*,*,*,*,*,*,*,*,*
i4d,1,0
0,4,12
1,8,16
2,6,7
*,*,*,*,*,*,*,*,*,*,*
i4e,1,0
0,5,11
1,11,13
2,5,8
*,*,*,*,*,*,*,*,*,*,*
i4f,1,0
0,7,8
1,10,13
2,5,8
*,*,*,*,*,*,*,*,*,*,*
i4g,1,0
0,7,9
1,10,13
2,5,8
*,*,*,*,*,*,*,*,*,*,*
i4h,1,0
0,7,8
1,9,14
2,2,10
*,*,*,*,*,*,*,*,*,*,*
i4i,1,0
0,8,9
1,11,12
2,6,7
*,*,*,*,*,*,*,*,*,*,*
i4j,1,0
0,6,9
1,12,11
2,4,9
*,*,*,*,*,*,*,*,*,*,*
i4k,1,0
0,2,6
1,3,3
2,2,3
*,*,*,*,*,*,*,*,*,*,*
i5a,1,0
0,4,11
1,11,10
2,5,8
*,*,*,*,*,*,*,*,*,*,*
i5b,1,0
0,4,13
1,10,12
2,7,6
*,*,*,*,*,*,*,*,*,*,*
i5c,1,0
0,8,7
1,13,8
2,7,6
*,*,*,*,*,*,*,*,*,*,*
i5d,1,0
0,10,5
1,14,10
2,4,9
*,*,*,*,*,*,*,*,*,*,*
i5e,1,0
0,4,11
1,8,15
2,3,10
*,*,*,*,*,*,*,*,*,*,*
i5f,1,0
0,8,8
1,6,17
2,3,10
*,*,*,*,*,*,*,*,*,*,*
i6a,1,0
0,7,7
1,6,15
2,3,9
*,*,*,*,*,*,*,*,*,*,*
i6b,1,0
0,4,11
1,3,18
2,2,11
*,*,*,*,*,*,*,*,*,*,*
i6c,1,0
0,4,11
1,2,20
2,2,10
*,*,*,*,*,*,*,*,*,*,*
i6d,1,0
0,2,12
1,5,18
2,1,12
*,*,*,*,*,*,*,*,*,*,*
i6e,1,0
0,1,16
1,5,16
2,3,6
*,*,*,*,*,*,*,*,*,*,*
i6f,1,0
0,6,10
1,5,15
2,3,9
*,*,*,*,*,*,*,*,*,*,*
i6g,1,0
0,5,11
1,7,14
2,2,9
*,*,*,*,*,*,*,*,*,*,*
i6h,1,0
0,4,10
1,6,16
2,1,12
*,*,*,*,*,*,*,*,*,*,*
i6i,1,0
0,2,15
1,0,22
2,1,12
*,*,*,*,*,*,*,*,*,*,*
i6j,1,0
0,4,9
1,6,13
2,2,9
*,*,*,*,*,*,*,*,*,*,*
i6k,1,0
0,4,9
1,8,11
2,1,12
*,*,*,*,*,*,*,*,*,*,*
i7a,1,2
0,15,1
1,17,5
2,11,1
*,*,*,*,*,*,*,*,*,*,*
i7b,1,2
0,13,2
1,15,7
2,11,2
*,*,*,*,*,*,*,*,*,*,*
i7c,1,2
0,9,7
1,7,14
2,6,7
*,*,*,*,*,*,*,*,*,*,*
i7d,1,2
0,10,7
1,10,12
2,7,5
*,*,*,*,*,*,*,*,*,*,*
i7e,1,2
0,9,5
1,18,2
2,8,4
*,*,*,*,*,*,*,*,*,*,*
i7f,1,2
0,11,5
1,15,6
2,8,4
*,*,*,*,*,*,*,*,*,*,*
i7g,1,2
0,13,3
1,16,6
2,10,1
*,*,*,*,*,*,*,*,*,*,*
i7h,1,2
0,10,5
1,15,4
2,6,6
*,*,*,*,*,*,*,*,*,*,*
i7i,1,2
0,14,1
1,18,3
2,11,2
*,*,*,*,*,*,*,*,*,*,*
i8a,1,0
0,4,7
1,7,11
2,5,7
*,*,*,*,*,*,*,*,*,*,*
i8b,1,0
0,7,9
1,6,15
2,3,10
*,*,*,*,*,*,*,*,*,*,*
i8c,1,0
0,4,7
1,10,10
2,9,3
*,*,*,*,*,*,*,*,*,*,*
i8d,1,0
0,5,10
1,7,14
2,2,10
*,*,*,*,*,*,*,*,*,*,*
i8e,1,0
0,3,9
1,7,12
2,2,9
*,*,*,*,*,*,*,*,*,*,*
i8f,1,0
0,0,11
1,4,14
2,2,9
*,*,*,*,*,*,*,*,*,*,*
j1,1,0
0,17,1
1,20,4
2,13,1
*,*,*,*,*,*,*,*,*,*,*
j5a,1,0
0,12,7
1,15,8
2,8,6
*,*,*,*,*,*,*,*,*,*,*
j5b,1,0
0,7,11
1,11,12
2,8,5
*,*,*,*,*,*,*,*,*,*,*
j5c,1,0
0,7,10
1,10,13
2,7,6
*,*,*,*,*,*,*,*,*,*,*
j5d,1,0
0,6,11
1,7,16
2,8,5
*,*,*,*,*,*,*,*,*,*,*
j5e,1,0
0,7,10
1,12,10
2,5,9
*,*,*,*,*,*,*,*,*,*,*
j5f,1,0
0,11,6
1,15,8
2,12,2
*,*,*,*,*,*,*,*,*,*,*
j5g,1,0
0,6,12
1,13,9
2,9,5
*,*,*,*,*,*,*,*,*,*,*
j5h,1,0
0,3,15
1,9,14
2,4,9
*,*,*,*,*,*,*,*,*,*,*
j5i,1,0
0,5,10
1,11,12
2,8,5
*,*,*,*,*,*,*,*,*,*,*
k1a,1,0
0,11,7
1,18,6
2,11,2
*,*,*,*,*,*,*,*,*,*,*
k1b,1,0
0,9,9
1,14,9
2,8,5
*,*,*,*,*,*,*,*,*,*,*
k1c,1,0
0,10,9
1,13,11
2,9,4
*,*,*,*,*,*,*,*,*,*,*
k1d,1,0
0,3,16
1,5,18
2,4,9
*,*,*,*,*,*,*,*,*,*,*
k2a,1,0
0,11,5
1,12,10
2,8,6
*,*,*,*,*,*,*,*,*,*,*
k2b,1,0
0,11,7
1,16,7
2,9,4
*,*,*,*,*,*,*,*,*,*,*
k2c,1,0
0,7,10
1,10,13
2,9,4
*,*,*,*,*,*,*,*,*,*,*
k2d,1,0
0,11,6
1,14,10
2,6,7
*,*,*,*,*,*,*,*,*,*,*
k2e,1,0
0,8,9
1,10,14
2,9,4
*,*,*,*,*,*,*,*,*,*,*
k2f,1,0
0,6,10
1,9,13
2,7,5
*,*,*,*,*,*,*,*,*,*,*
k3,1,0
0,10,7
1,13,10
2,9,3
*,*,*,*,*,*,*,*,*,*,*
k4a,1,0
0,13,5
1,21,2
2,9,4
*,*,*,*,*,*,*,*,*,*,*
k4b,1,0
0,5,13
1,14,9
2,6,7
*,*,*,*,*,*,*,*,*,*,*
k4c,1,0
0,5,13
1,13,10
2,7,6
*,*,*,*,*,*,*,*,*,*,*
a14,1,0
0,11,8
1,14,10
2,9,3
*,*,*,*,*,*,*,*,*,*,*
a15,1,0
0,5,14
1,10,14
2,6,7
*,*,*,*,*,*,*,*,*,*,*
a16,1,0
0,7,12
1,7,17
2,7,6
*,*,*,*,*,*,*,*,*,*,*
a17,1,0
0,16,3
1,23,1
2,9,3
*,*,*,*,*,*,*,*,*,*,*
a17a,1,0
0,13,5
1,23,1
2,12,1
*,*,*,*,*,*,*,*,*,*,*
a18,1,2
0,2,17
1,0,24
2,2,11
*,*,*,*,*,*,*,*,*,*,*
a19,1,0
0,6,10
1,3,17
2,4,7
*,*,*,*,*,*,*,*,*,*,*
a20a,1,0
0,4,15
1,9,14
2,6,8
*,*,*,*,*,*,*,*,*,*,*
a20b,1,0
0,13,6
1,18,6
2,7,7
*,*,*,*,*,*,*,*,*,*,*
a20c,1,0
0,3,16
1,2,21
2,1,13
*,*,*,*,*,*,*,*,*,*,*
a20d,1,0
0,1,17
1,1,21
2,2,12
*,*,*,*,*,*,*,*,*,*,*
a20e,1,0
0,1,18
1,1,21
2,0,14
*,*,*,*,*,*,*,*,*,*,*
a20f,1,0
0,8,11
1,6,16
2,7,7
*,*,*,*,*,*,*,*,*,*,*
a20g,1,0
0,6,13
1,4,18
2,3,10
*,*,*,*,*,*,*,*,*,*,*
a20h,1,0
0,6,13
1,4,19
2,1,13
*,*,*,*,*,*,*,*,*,*,*
a20i,1,0
0,4,15
1,7,16
2,3,10
*,*,*,*,*,*,*,*,*,*,*
a20j,1,0
0,6,13
1,7,16
2,4,9
*,*,*,*,*,*,*,*,*,*,*
a20k,1,0
0,1,18
1,3,20
2,3,10
*,*,*,*,*,*,*,*,*,*,*
a20l,1,0
0,13,6
1,15,8
2,10,3
*,*,*,*,*,*,*,*,*,*,*
a20n,1,0
0,2,17
1,5,16
2,7,6
*,*,*,*,*,*,*,*,*,*,*
a20o,1,0
0,14,5
1,18,4
2,11,2
*,*,*,*,*,*,*,*,*,*,*
a20p,1,0
0,6,13
1,10,13
2,6,7
*,*,*,*,*,*,*,*,*,*,*
a20q,1,0
0,4,15
1,5,17
2,3,10
*,*,*,*,*,*,*,*,*,*,*
a20r,1,0
0,4,15
1,0,24
2,2,11
*,*,*,*,*,*,*,*,*,*,*
a20s,1,0
0,17,2
1,22,2
2,12,1
*,*,*,*,*,*,*,*,*,*,*
a20t,1,0
0,6,13
1,5,17
2,3,10
*,*,*,*,*,*,*,*,*,*,*
a20u,1,0
0,9,9
1,12,10
2,7,6
*,*,*,*,*,*,*,*,*,*,*
a20v,1,0
0,11,8
1,11,10
2,8,5
*,*,*,*,*,*,*,*,*,*,*
a20w,1,0
0,10,9
1,11,11
2,9,4
*,*,*,*,*,*,*,*,*,*,*
a20x,1,0
0,11,8
1,13,9
2,9,4
*,*,*,*,*,*,*,*,*,*,*
a21a,1,0
0,12,7
1,8,14
2,8,5
*,*,*,*,*,*,*,*,*,*,*
a21b,1,0
0,2,16
1,2,20
2,2,11
*,*,*,*,*,*,*,*,*,*,*
a21c,1,0
0,2,17
1,1,22
2,2,11
*,*,*,*,*,*,*,*,*,*,*
a21d,1,0
0,4,14
1,3,18
2,4,9
*,*,*,*,*,*,*,*,*,*,*
a22a,1,0
0,1,12
1,2,12
2,1,7
*,*,*,*,*,*,*,*,*,*,*
a22b,1,0
0,3,10
1,5,10
2,0,8
*,*,*,*,*,*,*,*,*,*,*
a22c,1,0
0,1,12
1,1,13
2,1,7
*,*,*,*,*,*,*,*,*,*,*
a22d,1,0
0,7,6
1,4,10
2,3,5
*,*,*,*,*,*,*,*,*,*,*
a22e,1,0
0,0,13
1,2,12
2,0,8
*,*,*,*,*,*,*,*,*,*,*
a22f,1,0
0,2,11
1,1,13
2,1,7
*,*,*,*,*,*,*,*,*,*,*
a22g,1,0
0,0,13
1,3,11
2,0,8
*,*,*,*,*,*,*,*,*,*,*
a22h,1,0
0,0,13
1,4,10
2,2,6
*,*,*,*,*,*,*,*,*,*,*
a22j,1,0
0,2,11
1,3,11
2,5,4
*,*,*,*,*,*,*,*,*,*,*
a22i,1,0
0,0,13
1,2,12
2,2,6
*,*,*,*,*,*,*,*,*,*,*
a22k,1,0
0,0,13
1,0,14
2,0,8
*,*,*,*,*,*,*,*,*,*,*
a22l,1,0
0,0,13
1,0,14
2,0,8
*,*,*,*,*,*,*,*,*,*,*
a22m,1,0
0,0,13
1,0,14
2,0,8
*,*,*,*,*,*,*,*,*,*,*
a22n,1,0
0,0,13
1,1,13
2,0,8
*,*,*,*,*,*,*,*,*,*,*
a22o,1,0
0,0,13
1,0,14
2,0,8
*,*,*,*,*,*,*,*,*,*,*
a23,1,0
0,0,14
1,4,10
2,3,7
*,*,*,*,*,*,*,*,*,*,*
a24a,1,0
0,0,18
1,1,22
2,0,13
*,*,*,*,*,*,*,*,*,*,*
a24b,1,0
0,0,19
1,0,23
2,0,13
*,*,*,*,*,*,*,*,*,*,*
a25a,1,2
0,17,0
1,21,1
2,10,3
*,*,*,*,*,*,*,*,*,*,*
a25b,1,2
0,15,2
1,22,1
2,10,3
*,*,*,*,*,*,*,*,*,*,*
a25c,1,2
0,16,1
1,23,0
2,12,1
*,*,*,*,*,*,*,*,*,*,*
a25d,1,2
0,16,1
1,23,0
2,10,3
*,*,*,*,*,*,*,*,*,*,*
a25e,1,2
0,17,0
1,23,1
2,13,0
*,*,*,*,*,*,*,*,*,*,*
a25f,1,2
0,16,2
1,24,0
2,12,1
*,*,*,*,*,*,*,*,*,*,*
a26a,1,0
0,6,13
1,8,15
2,8,5
*,*,*,*,*,*,*,*,*,*,*
a26b,1,0
0,4,14
1,5,17
2,7,6
*,*,*,*,*,*,*,*,*,*,*
a26c,1,0
0,7,11
1,13,10
2,8,5
*,*,*,*,*,*,*,*,*,*,*
a26d,1,0
0,7,11
1,9,13
2,7,6
*,*,*,*,*,*,*,*,*,*,*
a26g,1,0
0,9,10
1,12,12
2,8,5
*,*,*,*,*,*,*,*,*,*,*
a27,1,0
0,17,2
1,21,3
2,13,1
*,*,*,*,*,*,*,*,*,*,*
a28,1,0
0,2,17
1,2,23
2,0,14
*,*,*,*,*,*,*,*,*,*,*
a29a,1,0
0,7,10
1,19,4
2,11,3
*,*,*,*,*,*,*,*,*,*,*
a29b,1,0
0,6,12
1,11,12
2,11,3
*,*,*,*,*,*,*,*,*,*,*
g1a,1,2
0,15,1
1,24,2
2,12,2
*,*,*,*,*,*,*,*,*,*,*
g1b,1,2
0,15,1
1,24,0
2,13,1
*,*,*,*,*,*,*,*,*,*,*
g1c,1,2
0,13,1
1,23,2
2,11,3
*,*,*,*,*,*,*,*,*,*,*
g2a,1,2
0,14,0
1,21,4
2,12,1
*,*,*,*,*,*,*,*,*,*,*
g2b,1,2
0,13,1
1,23,3
2,13,1
*,*,*,*,*,*,*,*,*,*,*
g2c,1,2
0,14,0
1,25,1
2,13,1
*,*,*,*,*,*,*,*,*,*,*
g2d,1,2
0,15,0
1,22,2
2,14,0
*,*,*,*,*,*,*,*,*,*,*
g3a,1,2
0,19,0
1,25,0
2,14,0
*,*,*,*,*,*,*,*,*,*,*
g3b,1,2
0,18,1
1,26,0
2,14,0
*,*,*,*,*,*,*,*,*,*,*
g3c,1,2
0,19,0
1,26,0
2,14,0
*,*,*,*,*,*,*,*,*,*,*
g3d,1,2
0,19,0
1,26,0
2,14,0
*,*,*,*,*,*,*,*,*,*,*
g4,1,0
0,1,0
1,1,7
2,0,2
*,*,*,*,*,*,*,*,*,*,*
g5,1,0
0,1,0
1,4,1
2,0,2
*,*,*,*,*,*,*,*,*,*,*
g9a,1,0
0,0,1
1,0,7
2,0,3
*,*,*,*,*,*,*,*,*,*,*
g9b,1,0
0,0,1
1,1,6
2,1,2
*,*,*,*,*,*,*,*,*,*,*
g9c,1,0
0,0,1
1,2,5
2,1,2
*,*,*,*,*,*,*,*,*,*,*
g9d,1,0
0,0,1
1,0,7
2,0,3
*,*,*,*,*,*,*,*,*,*,*
g9e,1,0
0,0,1
1,1,6
2,0,3
*,*,*,*,*,*,*,*,*,*,*
g9f,1,0
0,0,1
1,1,6
2,0,3
*,*,*,*,*,*,*,*,*,*,*
g9g,1,0
0,1,0
1,2,5
2,2,1
*,*,*,*,*,*,*,*,*,*,*
g9h,1,0
0,1,0
1,2,5
2,0,3
*,*,*,*,*,*,*,*,*,*,*
g9j,1,0
0,0,1
1,3,4
2,0,3
*,*,*,*,*,*,*,*,*,*,*
g9i,1,0
0,0,1
1,0,7
2,0,3
*,*,*,*,*,*,*,*,*,*,*
g9k,1,0
0,0,1
1,0,7
2,0,3
*,*,*,*,*,*,*,*,*,*,*
g9l,1,0
0,0,1
1,1,6
2,0,3
*,*,*,*,*,*,*,*,*,*,*
