V,a9,Main language spoken at home
V,reg1,Region
V,prov1,Province
V,a1,Gender
V,a2,Birthdate
V,a3a,Mother
0, No
1, Yes
V,a3b,Father
0, No
1, Yes
V,a3c,Step or foster mother
0, No
1, Yes
V,a3d,Step or foster father
0, No
1, Yes
V,a3e,Grandparent(s) or other relatives
0, No
1, Yes
V,a3f,Siblings (including half; step or foster siblings)
0, No
1, Yes
V,a3g,My spouse or partner (including boyfriend/girlfriend)
0, No
1, Yes
V,a3h,My child or children
0, No
1, Yes
V,a3i,Parents (or relatives) of my spouse or partner
0, No
1, Yes
V,a3j,I live in a foster home or children's home
0, No
1, Yes
V,a3k,I live alone
0, No
1, Yes
V,a3l,Someone or somewhere else: please state____
0, No
1, Yes
V,a4a,I am a school student
V,a4g,I am a student in college
V,a4h,I am attending training in technical/vocational course
V,a4c,I do paid employment
V,a4d,I do unpaid work
V,a4e,I am looking for work
V,a4f,I help out at home
V,a4i,I am currently in a vacation
V,a5,Schooling
V,b1,How old were you when you first used the internet?
V,b3,Are you able to access the internet when you want to or need to?
V,b6a,At school or college
V,b6b,At home
V,b6c,In the home of friends or relatives
V,b6d,In a public place (for example; in libraries; cafés; computer shops)
V,b6e,When I am on my way somewhere (e.g. on the street; in a bus or car)
V,b6f,When I am somewhere by myself
V,b6g,PisoNet
V,b7a,A mobile phone that is not a smartphone
V,b7b,A smartphone [iPhone; Samsung Galaxy; Cherry Mobile; Star Mobile; etc]
V,b7c,A desktop computer
V,b7d,A laptop or notebook computer
V,b7e,A tablet [iPad; Samsung Galaxy tab; PLDT Home tablet; etc]
V,b7f,A games console [Playstation; Xbox; PSP; Nintendo; 3DS; etc]
V,b8a,A mobile phone that is not a smartphone
V,b8b,A smartphone [iPhone; Samsung Galaxy; Cherry Mobile; Star Mobile; etc]
V,b8c,A desktop computer
V,b8d,A laptop or notebook computer
V,b8e,A tablet [iPad; Samsung Galaxy tab; PLDT Home tablet; etc]
V,b8f,A games console [Playstation; Xbox; PSP; Nintendo; 3DS; etc]
V,b9a,I use a postpaid plan (i.e.; with contracts)
V,b9b,I use freeWIFI (at home; in school; coffee shop or cafés; malls; etc.)
V,b9c,I pay for internet I use (e.g. in a cybercafé or internet cafe; PisoNet)
V,b9d,I use prepaid offers (e.g. GOSurf; GIGASurf; etc.)
V,b10a,Do you connect to the internet by yourself?
V,b10b1,My parents
V,b10b2,My siblings
V,b10b3,Relatives
V,b10c1,Friends who are the same age as I am
V,b10c2,Friends who are older than me
V,b10d,My teacher
V,b10e,Others
V,b11,Hours
V,b12,Hours
V,c1,Do you usually have a good time or fun when you go online?
V,c2,What do you think about this sentence: ‘There are lots of things on the internet that are good for children of my age’?
V,c4a,I learned something new by searching online
V,c4c,I used the internet for schoolwork
V,c4b,I looked for information about work or study opportunities
V,c4c1,Checked maps
